id,time,temperature,humidty
1,2025:11:29 12:02:11,72.6,24
1,2025:11:29 12:03:11,123.6,5
1,2025:11:29 12:04:11,18.2,30
1,2025:11:29 12:05:11,38.7,47
1,2025:11:29 12:06:11,47.7,28
1,2025:11:29 12:07:11,-6.2,26
1,2025:11:29 12:08:11,47.1,59
1,2025:11:29 12:09:11,60.6,15
1,2025:11:29 12:10:11,-18.5,81
1,2025:11:29 12:11:11,77.0,43
1,2025:11:29 12:12:11,85.4,61
1,2025:11:29 12:13:11,80.8,16
1,2025:11:29 12:14:11,26.3,19
1,2025:11:29 12:15:11,80.8,26
1,2025:11:29 12:16:11,15.4,20
1,2025:11:29 12:17:11,35.2,21
1,2025:11:29 12:18:11,-4.7,99
1,2025:11:29 12:19:11,1.2,77
1,2025:11:29 12:20:11,42.7,19
1,2025:11:29 12:21:11,9.1,6
1,2025:11:29 12:22:11,95.3,69
1,2025:11:29 12:23:11,117.4,45
1,2025:11:29 12:24:11,-3.5,80
1,2025:11:29 12:25:11,36.7,46
1,2025:11:29 12:26:11,112.6,33
1,2025:11:29 12:27:11,101.0,39
1,2025:11:29 12:28:11,51.0,6
1,2025:11:29 12:29:11,3.1,61
1,2025:11:29 12:30:11,22.3,38
1,2025:11:29 12:31:11,42.2,78
1,2025:11:29 12:32:11,67.0,20
1,2025:11:29 12:33:11,-19.1,71
1,2025:11:29 12:34:11,39.9,35
1,2025:11:29 12:35:11,95.2,54
1,2025:11:29 12:36:11,25.2,59
1,2025:11:29 12:37:11,8.8,99
1,2025:11:29 12:38:11,117.6,76
1,2025:11:29 12:39:11,60.9,59
1,2025:11:29 12:40:11,68.1,99
1,2025:11:29 12:41:11,-26.4,45
1,2025:11:29 12:42:11,36.9,59
1,2025:11:29 12:43:11,62.9,25
1,2025:11:29 12:44:11,-15.0,22
1,2025:11:29 12:45:11,90.3,100
1,2025:11:29 12:46:11,100.5,44
1,2025:11:29 12:47:11,7.1,81
1,2025:11:29 12:48:11,120.6,35
1,2025:11:29 12:49:11,0.7,45
1,2025:11:29 12:50:11,112.2,64
1,2025:11:29 12:51:11,-31.3,10
1,2025:11:29 12:52:11,75.5,93
1,2025:11:29 12:53:11,119.6,47
1,2025:11:29 12:54:11,109.3,28
1,2025:11:29 12:55:11,22.8,77
1,2025:11:29 12:56:11,-13.7,90
1,2025:11:29 12:57:11,114.4,85
1,2025:11:29 12:58:11,44.0,39
1,2025:11:29 12:59:11,13.2,40
1,2025:11:29 13:00:11,92.8,85
1,2025:11:29 13:01:11,-37.2,47
1,2025:11:29 13:02:11,62.2,14
1,2025:11:29 13:03:11,83.9,45
1,2025:11:29 13:04:11,78.4,44
1,2025:11:29 13:05:11,123.5,17
1,2025:11:29 13:06:11,60.8,35
1,2025:11:29 13:07:11,-5.8,16
1,2025:11:29 13:08:11,-0.6,34
1,2025:11:29 13:09:11,-4.6,50
1,2025:11:29 13:10:11,8.1,90
1,2025:11:29 13:11:11,21.2,44
1,2025:11:29 13:12:11,-3.4,29
1,2025:11:29 13:13:11,109.2,78
1,2025:11:29 13:14:11,37.0,12
1,2025:11:29 13:15:11,-13.4,94
1,2025:11:29 13:16:11,110.3,74
1,2025:11:29 13:17:11,-31.9,5
1,2025:11:29 13:18:11,-18.2,84
1,2025:11:29 13:19:11,35.5,72
1,2025:11:29 13:20:11,33.6,85
1,2025:11:29 13:21:11,115.5,90
1,2025:11:29 13:22:11,8.1,84
1,2025:11:29 13:23:11,33.8,48
1,2025:11:29 13:24:11,123.3,49
1,2025:11:29 13:25:11,17.2,21
1,2025:11:29 13:26:11,25.2,49
1,2025:11:29 13:27:11,58.7,62
1,2025:11:29 13:28:11,39.9,86
1,2025:11:29 13:29:11,5.1,33
1,2025:11:29 13:30:11,27.2,82
1,2025:11:29 13:31:11,2.5,34
1,2025:11:29 13:32:11,-35.4,93
1,2025:11:29 13:33:11,25.6,46
1,2025:11:29 13:34:11,42.2,69
1,2025:11:29 13:35:11,104.2,12
1,2025:11:29 13:36:11,105.2,38
1,2025:11:29 13:37:11,-25.2,80
